[0m[38;5;236m██[38;5;239m██[38;5;239m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;240m██[38;5;239m██[38;5;239m██[38;5;239m██[38;5;235m██[0m
[0m[38;5;239m██[38;5;246m██[38;5;247m██[38;5;247m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;249m██[38;5;249m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;247m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;246m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;247m██[38;5;248m██[38;5;248m██[38;5;248m██[38;5;243m██[38;5;235m██[38;5;239m██[38;5;247m██[38;5;248m██[38;5;248m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;247m██[38;5;248m██[38;5;246m██[38;5;243m██[38;5;238m██[38;5;239m██[38;5;241m██[38;5;242m██[38;5;246m██[38;5;247m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;245m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;247m██[38;5;245m██[38;5;237m██[38;5;233m██[38;5;235m██[38;5;237m██[38;5;241m██[38;5;239m██[38;5;244m██[38;5;247m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;245m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;245m██[38;5;236m██[38;5;233m██[38;5;233m██[38;5;234m██[38;5;235m██[38;5;240m██[38;5;242m██[38;5;245m██[38;5;247m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;245m██[38;5;239m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;243m██[38;5;234m██[38;5;233m██[38;5;233m██[38;5;234m██[38;5;233m██[38;5;236m██[38;5;237m██[38;5;246m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;245m██[38;5;238m██[0m
[0m[38;5;239m██[38;5;247m██[38;5;246m██[38;5;237m██[38;5;233m██[38;5;234m██[38;5;234m██[38;5;235m██[38;5;237m██[38;5;241m██[38;5;246m██[38;5;247m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;239m██[0m
[0m[38;5;238m██[38;5;246m██[38;5;245m██[38;5;235m██[38;5;233m██[38;5;233m██[38;5;234m██[38;5;241m██[38;5;242m██[38;5;244m██[38;5;244m██[38;5;247m██[38;5;247m██[38;5;247m██[38;5;246m██[38;5;246m██[38;5;239m██[0m
[0m[38;5;237m██[38;5;242m██[38;5;239m██[38;5;233m██[38;5;233m██[38;5;233m██[38;5;235m██[38;5;242m██[38;5;242m██[38;5;244m██[38;5;241m██[38;5;243m██[38;5;242m██[38;5;245m██[38;5;246m██[38;5;242m██[38;5;237m██[0m
[0m[38;5;238m██[38;5;243m██[38;5;236m██[38;5;233m██[38;5;233m██[38;5;233m██[38;5;238m██[38;5;241m██[38;5;242m██[38;5;243m██[38;5;241m██[38;5;240m██[38;5;241m██[38;5;242m██[38;5;243m██[38;5;241m██[38;5;236m██[0m
[0m[38;5;238m██[38;5;243m██[38;5;236m██[38;5;233m██[38;5;233m██[38;5;233m██[38;5;240m██[38;5;240m██[38;5;243m██[38;5;244m██[38;5;243m██[38;5;240m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;242m██[38;5;237m██[0m
[0m[38;5;238m██[38;5;244m██[38;5;241m██[38;5;234m██[38;5;233m██[38;5;234m██[38;5;241m██[38;5;241m██[38;5;244m██[38;5;244m██[38;5;244m██[38;5;242m██[38;5;242m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;237m██[0m
[0m[38;5;238m██[38;5;243m██[38;5;240m██[38;5;236m██[38;5;234m██[38;5;236m██[38;5;242m██[38;5;241m██[38;5;243m██[38;5;243m██[38;5;244m██[38;5;243m██[38;5;242m██[38;5;243m██[38;5;243m██[38;5;242m██[38;5;237m██[0m
[0m[38;5;238m██[38;5;243m██[38;5;240m██[38;5;237m██[38;5;237m██[38;5;238m██[38;5;243m██[38;5;244m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;243m██[38;5;242m██[38;5;242m██[38;5;237m██[0m
[0m[38;5;235m██[38;5;238m██[38;5;236m██[38;5;235m██[38;5;235m██[38;5;235m██[38;5;237m██[38;5;238m██[38;5;238m██[38;5;237m██[38;5;238m██[38;5;238m██[38;5;237m██[38;5;238m██[38;5;237m██[38;5;237m██[38;5;235m██[0m
